true_label,true_sent,pred_label,pres_sent
1,Brocho-biliary fistula: A rare complication after ruptured liver abscess in a 3\'bd year old child.,1,Brocho-biliary fistula: A rare complication after ruptured liver abscess in a 3½ year old child.
0,"Reptile-associated Borrelia spp. In Amblyomma ticks, Thailand.",0,"Reptile-associated Borrelia spp. In Amblyomma ticks, Thailand."
0,Expanded programme on immunization (EPI). Inclusion of yellow fever vaccine in the EPI.,0,Expanded programme on immunization (EPI). Inclusion of yellow fever vaccine in the EPI.
1,Roles of PKC and phospho-adducin in transepithelial fluid secretion by Malpighian tubules of the yellow fever mosquito.,1,Roles of PKC and phospho-adducin in transepithelial fluid secretion by Malpighian tubules of the yellow fever mosquito.
0,Health advice for the international traveler.,0,Health advice for the international traveler.
1,Structure-activity relationships of 33 piperidines as toxicants against female adults of Aedes aegypti (Diptera: Culicidae).,1,Structure-activity relationships of 33 piperidines as toxicants against female adults of Aedes aegypti (Diptera: Culicidae).
0,[The jaundice epidemic during the summer of 538 A.D. in the region of Ancona].,0,[The jaundice epidemic during the summer of 538 A.D. in the region of Ancona].
0,IMMUNIZATION.,0,IMMUNIZATION.
0,Clara Louise Maass: heroine or martyr of public health?,0,"Clara Louise Maass: heroine or martyr of public health?,"
0,[Mosquitoes as vectors of arboviruses: an endless story].,0,[Mosquitoes as vectors of arboviruses: an endless story].
0,Leonard Wood as the modern renaissance man.,0,Leonard Wood as the modern renaissance man.
1,[Meningoencephalitis after vaccination against yellow fever with the 17 D strain: 2 cases].,1,[Meningoencephalitis after vaccination against yellow fever with the 17 D strain: 2 cases].
0,Diversity of ubiquitin and ISG15 specificity among nairoviruses' viral ovarian tumor domain proteases.,1,Diversity of ubiquitin and ISG15 specificity among nairoviruses viral ovarian tumor domain proteases.
1,Intracellular immune responses of dipteran insects.,0,Intracellular immune responses of dipteran insects.
0,Safety and efficacy of chimeric yellow Fever-dengue virus tetravalent vaccine formulations in nonhuman primates.,0,Safety and efficacy of chimeric yellow Fever-dengue virus tetravalent vaccine formulations in nonhuman primates.
0,[Eulogy for Pierre Chirac by Fontenelle].,1,[Eulogy for Pierre Chirac by Fontenelle].
0,Aedes aegypti and yellow fever virus: the effect of chloroquine on infection and transmission rates.,1,Aedes aegypti and yellow fever virus: the effect of chloroquine on infection and transmission rates.
0,Isolation of yellow fever virus from African mosquitoes.,0,Isolation of yellow fever virus from African mosquitoes.
1,Comparative genome analysis of the yellow fever mosquito Aedes aegypti with Drosophila melanogaster and the malaria vector mosquito Anopheles gambiae.,0,Comparative genome analysis of the yellow fever mosquito Aedes aegypti with Drosophila melanogaster and the malaria vector mosquito Anopheles gambiae.
0,92The conquest of yellow fever: the Rockefeller Foundation.,0,The conquest of yellow fever: the Rockefeller Foundation.
0,[Inoculation of men with yellow fever in Veracruz in the beginning of the 20th century].,0,[Inoculation of men with yellow fever in Veracruz in the beginning of the 20th century].
0,Immunizations for international travel.,0,Immunizations for international travel.
1,[The evolution of knowledge about viral hepatitis in Amazon region: from epidemiology and etiology to the prophilaxy].,0,[The evolution of knowledge about viral hepatitis in Amazon region: from epidemiology and etiology to the prophilaxy].
0,"Health requirements for pilgrims attending the Hajj in Mecca, Kingdom of Saudi Arabia, 24-29 October 2012.",1,"Health requirements for pilgrims attending the Hajj in Mecca, Kingdom of Saudi Arabia, 24-29 October 2012."
1,Using a climate-dependent model to predict mosquito abundance: application to Aedes (Stegomyia) africanus and Aedes (Diceromyia) furcifer (Diptera: Culicidae).,0,Using a climate-dependent model to predict mosquito abundance: application to Aedes (Stegomyia) africanus and Aedes (Diceromyia) furcifer (Diptera: Culicidae).
1,Structural and Nonstructural Genes Contribute to the Genetic Diversity of RNA Viruses.,1,Structural and Nonstructural Genes Contribute to the Genetic Diversity of RNA Viruses.
1,Progress in the control of yellow fever in Africa.,0,Progress in the control of yellow fever in Africa.
0,Interferon independence of genetically controlled resistance to flaviviruses.,0,Interferon independence of genetically controlled resistance to flaviviruses.
0,Yellow fever: from colonial Philadelphia and Baltimore to the mid-twentieth century.,0,Yellow fever: from colonial Philadelphia and Baltimore to the mid-twentieth century.
1,Efficient transformation of the yellow fever mosquito Aedes aegypti using the piggyBac transposable element vector pBac[3xP3-EGFP afm].,1,Efficient transformation of the yellow fever mosquito Aedes aegypti using the piggyBac transposable element vector pBac[3xP3-EGFP afm].
1,Size heterogeneity in the 3' noncoding region of South American isolates of yellow fever virus.,1,Size heterogeneity in the 3 noncoding region of South American isolates of yellow fever virus.
0,[Study on the application of geographic information system in spatial distribution of hemorrhage fever with renal syndrome in China].,0,[Study on the application of geographic information system in spatial distribution of hemorrhage fever with renal syndrome in China].
0,[The incorporation of activities to control dengue by community health agents].,0,[The incorporation of activities to control dengue by community health agents].
0,[Recommendations for traveling].,0,[Recommendations for traveling].
0,"Report on Yellow Fever in the Republic of Mexico from October 31, 1901, to September 30, 1902.",0,"Report on Yellow Fever in the Republic of Mexico from October 31, 1901, to September 30, 1902."
0,Safety and immunogenicity of a chimeric vaccine for West Nile virus in aged subjects.,0,Safety and immunogenicity of a chimeric vaccine for West Nile virus in aged subjects.
0,Letter: Hepatitis with hindsight.,0,Letter: Hepatitis with hindsight.
0,Viral Hemorrhagic Fevers Other than Ebola and Lassa.,0,Viral Hemorrhagic Fevers Other than Ebola and Lassa.
0,Viral complacency.,0,Viral complacency.
0,[Current data. 1. Infectious diseases: number of reported cases and registered deaths in 1974 and in 1975].,0,[Current data. 1. Infectious diseases: number of reported cases and registered deaths in 1974 and in 1975].
1,Alterations of pr-M cleavage and virus export in pr-M junction chimeric dengue viruses.,1,Alterations of pr-M cleavage and virus export in pr-M junction chimeric dengue viruses.
1,"Vaccination against yellow fever in French Guiana: The impact of educational level, negative beliefs and attitude towards vaccination.",1,"Vaccination against yellow fever in French Guiana: The impact of educational level, negative beliefs and attitude towards vaccination."
0,An economic evaluation of vector control in the age of a dengue vaccine.,0,An economic evaluation of vector control in the age of a dengue vaccine.
1,Exotic emerging viral diseases: progress and challenges.,0,Exotic emerging viral diseases: progress and challenges.
1,Yellow Fever Virus: Diagnostics for a Persistent Arboviral Threat.,1,Yellow Fever Virus: Diagnostics for a Persistent Arboviral Threat.
1,William Crawford Gorgas. He set the standard of military preventive medicine.,0,William Crawford Gorgas. He set the standard of military preventive medicine.
0,The sample processing time interval as an influential factor in flow cytometry analysis of lymphocyte subsets.,1,The sample processing time interval as an influential factor in flow cytometry analysis of lymphocyte subsets.
0,Flavivirus Cross-Reactivity to Dengue Nonstructural Protein Antigen Detection Assays.,1,Flavivirus Cross-Reactivity to Dengue Nonstructural Protein 1 Antigen Detection Assays.
0,Immunization for overseas travel.,0,Immunization for overseas travel.
0,"[Knowledge, attitudes and practices of populations towards mosquitoes in urban and rural area (C\'f4te d'Ivoire--West Africa)].",0,"[Knowledge, attitudes and practices of populations towards mosquitoes in urban and rural area (Côte dIvoire--West Africa)]."
0,Eradicating polio: today's challenges and tomorrow's legacy.,0,Eradicating polio: todays challenges and tomorrows legacy.
1,Yellow fever vaccine. IV. Reactogenicity and antibody response in volunteers inoculated with a vaccine free from contaminating avian leukosis viruses.,1,Yellow fever vaccine. IV. Reactogenicity and antibody response in volunteers inoculated with a vaccine free from contaminating avian leukosis viruses.
0,Some data on the immunity of mice to yellow fever virus.,0,Some data on the immunity of mice to yellow fever virus.
1,Modelling the immunological response to a tetravalent dengue vaccine from multiple phase-2 trials in Latin America and South East Asia.,1,Modelling the immunological response to a tetravalent dengue vaccine from multiple phase-2 trials in Latin America and South East Asia.
0,To err is human: Clinical incident calls to a national travel health advice line.,0,To err is human: Clinical incident calls to a national travel health advice line.
0,[Abnormality in the behaviour of mice after an experimental encephalitis by yellow fever virus 17 D. Experiment model(author's transl)].,1,[Abnormality in the behaviour of mice after an experimental encephalitis by yellow fever virus 17 D. Experiment model(authors transl)].
0,[Yellow fever virus].,0,[Yellow fever virus].
1,"Seroconversion in patients with rheumatic diseases treated with immunomodulators or immunosuppressants, who were inadvertently revaccinated against yellow fever.",1,"Seroconversion in patients with rheumatic diseases treated with immunomodulators or immunosuppressants, who were inadvertently revaccinated against yellow fever."
0,"Yellow fever, cholera, and the beginnings of medical cartography.",0,"Yellow fever, cholera, and the beginnings of medical cartography."
1,Breeding structure of Aedes aegypti populations in Mexico varies by region.,0,Breeding structure of Aedes aegypti populations in Mexico varies by region.
0,"[Recovery of yellow fever virus from a sentinel monkey in the vicinity of Belem, Brazil].",0,"[Recovery of yellow fever virus from a sentinel monkey in the vicinity of Belem, Brazil]."
0,[Pathophysiological mechanisms of dengue fever: critical review of current concepts].,0,[Pathophysiological mechanisms of dengue fever: critical review of current concepts].
0,"Yellow fever in West Africa, 1942.",0,"Yellow fever in West Africa, 1942."
0,FELIX PASCALIS-OUVI'ERE AND THE YELLOW FEVER EPIDEMIC OF 1797.,0,FELIX PASCALIS-OUVIERE AND THE YELLOW FEVER EPIDEMIC OF 1797.
0,[Problem of sequelae of postvaccinal amaril encephalitis].,0,[Problem of sequelae of postvaccinal amaril encephalitis].
0,"A public health risk assessment for yellow fever vaccination: a model exemplified by an outbreak in the state of S\'e3o Paulo, Brazil.",0,"A public health risk assessment for yellow fever vaccination: a model exemplified by an outbreak in the state of São Paulo, Brazil."
1,Development and characterization of a packaging cell line for pseudo-infectious yellow fever virus particle generation.,0,Development and characterization of a packaging cell line for pseudo-infectious yellow fever virus particle generation.
0,"Veterinary immunology as colonial science: method and quantification in the investigation of horsesickness in South Africa, C. 1905-1945.",0,"Veterinary immunology as colonial science: method and quantification in the investigation of horsesickness in South Africa, C. 1905-1945."
0,Crystal structure of the dengue virus RNA-dependent RNA polymerase catalytic domain at 1.85-angstrom resolution.,0,Crystal structure of the dengue virus RNA-dependent RNA polymerase catalytic domain at 1.85-angstrom resolution.
0,The novel isoxazoline ectoparasiticide fluralaner: selective inhibition of arthropod,0,The novel isoxazoline ectoparasiticide fluralaner: selective inhibition of arthropod ?-aminobutyric acid- and L-glutamate-gated chloride channels and insecticidal/acaricidal activity.
0,Use of a surrogate chimeric virus to detect West Nile virus-neutralizing antibodies in avian and equine sera.,0,Use of a surrogate chimeric virus to detect West Nile virus-neutralizing antibodies in avian and equine sera.
0,Erythrosin B is a potent and broad-spectrum orthosteric inhibitor of the flavivirus NS2B-NS3 protease.,0,Erythrosin B is a potent and broad-spectrum orthosteric inhibitor of the flavivirus NS2B-NS3 protease.
0,[Preventive vaccination of tourists in the tropics].,0,[Preventive vaccination of tourists in the tropics].
0,"INCIDENCE of disease. Foreign reports; reports of cholera, plague, smallpox, typhus fever, and yellow fever received during the current week.",0,"INCIDENCE of disease. Foreign reports; reports of cholera, plague, smallpox, typhus fever, and yellow fever received during the current week."
1,Hubris: the recurring pandemic.,1,Hubris: the recurring pandemic.
1,Pharmacological validation of an inward-rectifier potassium (Kir) channel as an insecticide target in the yellow fever mosquito Aedes aegypti.,1,Pharmacological validation of an inward-rectifier potassium (Kir) channel as an insecticide target in the yellow fever mosquito Aedes aegypti.
0,Toxicity of the blue-green alga Oscillatoria agardhii to the mosquito Aedes aegypti and the shrimp Artemia salina.,0,Toxicity of the blue-green alga Oscillatoria agardhii to the mosquito Aedes aegypti and the shrimp Artemia salina.
1,Studies on cyclic passage of yellow fever virus in South American mammals and mosquitoes; marsupials (Metachirus nudicaudatus and Marmosa) in combination with Aedes aegypti as vector.,1,Studies on cyclic passage of yellow fever virus in South American mammals and mosquitoes; marsupials (Metachirus nudicaudatus and Marmosa) in combination with Aedes aegypti as vector.
1,The kinase inhibitor SFV785 dislocates dengue virus envelope protein from the replication complex and blocks virus assembly.,1,The kinase inhibitor SFV785 dislocates dengue virus envelope protein from the replication complex and blocks virus assembly.
0,Vaccinating in disease-free regions: a vaccine model with application to yellow fever.,0,Vaccinating in disease-free regions: a vaccine model with application to yellow fever.
0,Leptospira Genomospecies and Sequence Type Prevalence in Small Mammal Populations in Germany.,0,Leptospira Genomospecies and Sequence Type Prevalence in Small Mammal Populations in Germany.
0,[Yellow fever in Brazil: memories of a medical doctor from the Rockefeller Foundation].,0,[Yellow fever in Brazil: memories of a medical doctor from the Rockefeller Foundation].
0,[Not Available].,0,[Not Available].
1,"Yellow fever vaccination coverage following massive emergency immunization campaigns in rural Uganda, May 2011: a community cluster survey.",1,"Yellow fever vaccination coverage following massive emergency immunization campaigns in rural Uganda, May 2011: a community cluster survey."
1,Understanding the role of innate immunity in the mechanism of action of the live attenuated Yellow Fever Vaccine 17D.,0,Understanding the role of innate immunity in the mechanism of action of the live attenuated Yellow Fever Vaccine 17D.
0,Zika virus: An emerging flavivirus.,0,Zika virus: An emerging flavivirus.
0,Complete nucleotide sequence of yellow fever virus vaccine strains 17DD and 17D-213.,0,Complete nucleotide sequence of yellow fever virus vaccine strains 17DD and 17D-213.
1,"Isolation of yellow fever virus from mosquitoes in Misiones province, Argentina.",1,"Isolation of yellow fever virus from mosquitoes in Misiones province, Argentina."
1,"Zika, Chikungunya, and Other Emerging Vector-Borne Viral Diseases.",0,"Zika, Chikungunya, and Other Emerging Vector-Borne Viral Diseases."
0,The evolutionary dynamics of Oropouche Virus in South America.,0,The evolutionary dynamics of Oropouche Virus in South America.
0,Uncovering Flavivirus Host Dependency Factors through a Genome-Wide Gain-of-Function Screen.,1,Uncovering Flavivirus Host Dependency Factors through a Genome-Wide Gain-of-Function Screen.
0,Viral diseases in Ethiopia: a review.,0,Viral diseases in Ethiopia: a review.
0,Urbanization and geographic expansion of zoonotic arboviral diseases: mechanisms and potential strategies for prevention.,0,Urbanization and geographic expansion of zoonotic arboviral diseases: mechanisms and potential strategies for prevention.
1,Why are neurons susceptible to Zika virus ?,1,Why are neurons susceptible to Zika virus?
1,A newly discovered flavivirus in the yellow fever virus group displays restricted replication in vertebrates.,1,A newly discovered flavivirus in the yellow fever virus group displays restricted replication in vertebrates.
1,"[A comparison of the serological effects of classical cholera vaccine and of purified fraction vaccine, with or without simultaneous yellow fever vaccine (author's transl)].",0,"[A comparison of the serological effects of classical cholera vaccine and of purified fraction vaccine, with or without simultaneous yellow fever vaccine (authors transl)]."
0,Live attenuated vaccines: Historical successes and current challenges.,0,Live attenuated vaccines: Historical successes and current challenges.
0,Effects of the Environmental Temperature on <i>Aedes aegypti</i> and <i>Aedes albopictus</i> Mosquitoes: A Review.,1,Effects of the Environmental Temperature on <i>Aedes aegypti</i> and <i>Aedes albopictus</i> Mosquitoes: A Review.
0,Virulency of novel nanolarvicide from Trichoderma atroviride against Aedes aegypti (Linn.): a CLSM analysis.,0,Virulency of novel nanolarvicide from Trichoderma atroviride against Aedes aegypti (Linn.): a CLSM analysis.
1,[Global threats from emerging viral diseases].,1,[Global threats from emerging viral diseases].
1,"THE BEHAVIOR OF THE VIRUS OF YELLOW FEVER IN THE MOSQUITO, AEDES TRISERIATUS.",0,"THE BEHAVIOR OF THE VIRUS OF YELLOW FEVER IN THE MOSQUITO, AEDES TRISERIATUS."
0,Mosquito control--its impact on the growth and development of Florida.,0,Mosquito control--its impact on the growth and development of Florida.
1,"Comparison of the nucleotide and deduced amino acid sequences of the envelope protein genes of the wild-type French viscerotropic strain of yellow fever virus and the live vaccine strain, French neurotropic vaccine, derived from it.",0,"Comparison of the nucleotide and deduced amino acid sequences of the envelope protein genes of the wild-type French viscerotropic strain of yellow fever virus and the live vaccine strain, French neurotropic vaccine, derived from it."
1,Non-structural protein-is required for West Nile virus replication complex formation and viral RNA synthesis.,0,Non-structural protein-1 is required for West Nile virus replication complex formation and viral RNA synthesis.
0,Continuous cell lines from embryonic tissues of ticks (Acari: Ixodidae).,0,Continuous cell lines from embryonic tissues of ticks (Acari: Ixodidae).
0,Histopathology of vaccine-preventable diseases.,0,Histopathology of vaccine-preventable diseases.
1,[Incidence of yellow fever in different zones of Colombia].,0,[Incidence of yellow fever in different zones of Colombia].
1,Yellow fever vaccination in the Americas.,,
0,"INCIDENCE of disease; foreign reports; reports of cholera, plague, smallpox, typhus fever and yellow fever received during the current week.",,
0,"Observations on Some Remarks of Dr Bancroft, Contained in the 7th Appendix to His Essay on the Disease Called Yellow-Fever, &c.",,
1,Pyrethroid resistance in Aedes aegypti and Aedes albopictus: Important mosquito vectors of human diseases.,,
1,Electron-microscope studies on the livers of yellow-fever-infected African monkeys.,,
0,Nitazoxanide: a first-in-class broad-spectrum antiviral agent.,,
1,"[Study of vaccination for travel shows: serious gaps in polio, diphtheria and tetanus vaccination].",,
0,In search of flavivirus inhibitors: evaluation of different tritylated nucleoside analogues.,,
1,Vaccination and immunization strategies to design Aedes aegypti salivary protein based subunit vaccine tackling Flavivirus infection.,,
0,Antiviral (RNA) activity of selected Amaryllidaceae isoquinoline constituents and synthesis of related substances.,,
0,"Vaccinations and malaria prophylaxis for long-term travellers travelling from Greece: a prospective, questionnaire-based analysis.",,
1,"A continuing focus of yellow fever in the Apurimac River Valley, Ayacucho, Peru, and the first isolation of yellow fever virus in that country.",,
1,India and the yellow fever problem.,,
0,A chimeric live attenuated vaccine against Japanese encephalitis.,,
1,Yellow fever vaccine: an updated assessment of advanced age as a risk factor for serious adverse events.,,
0,Unto the least of these: the Howard Association and yellow fever.,,
1,Yellow fever in Africa: a disaster waiting to happen.,,
0,[Yellow fever epidemiology in Brazil].,,
0,Interference in human viral infections: present status and prospects for the future.,,
0,[Epidemiological types of yellow fever and laboratory methods for its study].,,
0,[Vaccinations for journeys in the tropics].,,
0,"[Evaluation of the immunological and entomological indices of yellow fever in the subprefecture of Ta\'ef, Ivory Coast].",,
1,Mutations in the yellow fever virus nonstructural protein NS2A selectively block production of infectious particles.,,
1,Outbreak of yellow fever in Kenya: how doctors got the news.,,
1,[The quality standardization of a national vaccine against yellow fever].,,
0,[The historical evolution of dengue prevention and control programs in Brazil].,,
1,"The use of yellow fever virus modified by in vitro cultivation for human immunization. J. Exp. Med. 65, 787-80(1937)",,
1,Specific detection of chikungunya virus using a RT-PCR/nested PCR combination.,,
0,YELLOW FEVER.,,
0,A review of the results of yellow fever protection-tests on the sera of primates from Kenya.,,
0,Aedes aegypti vector competence studies: A review.,,
0,Carlos Juan Finlay y Barres (1833-1915).,,
0,Emerging viral infections with special reference to India.,,
0,"Safety testing for neurovirulence of novel live, attenuated flavivirus vaccines: infant mice provide an accurate surrogate for the test in monkeys.",,
0,The biography of the immune system and the control of cancer: from St Peregrine to contemporary vaccination strategies.,,
0,"INCIDENCE of disease. Foreign reports; reports of cholera, plague, smallpox, typhus fever, and yellow fever received during the current week.",,
1,"Fatal yellow fever in a traveler returning from Amazonas, Brazil, 2002.",,
0,Polymerases of hepatitis C viruses and flaviviruses: structural and mechanistic insights and drug development.,,
1,Highly Sensitive and Selective Direct Detection of Zika Virus Particles in Human Bodily Fluids for Accurate Early Diagnosis of Infection.,,
1,Combination of surveillance tools reveals that Yellow Fever virus can remain in the same Atlantic Forest area at least for three transmission seasons.,,
0,"Sylvatic yellow fever activity in Trinidad, 1988-1989.",,
0,[Vaccination and development in sub-Saharian Africa].,,
0,"Yellow Fever Epidemic in Memphis, 1879.",,
0,Regulation of the gut-specific carboxypeptidase: a study using the binary Gal4/UAS system in the mosquito Aedes aegypti.,,
