true_label,true_sent,pred_label,pres_sent
1,[Problem of collective vaccinations as studied in connection with the yellow fever vaccination].,,
0,[Introduction to symposium on yellow fever].,,
0,"Yellow fever in New Orleans, 1853: abstractions and realities.",,
0,"Yellow fever in the lower Motagua Valley, Guatemala.",,
0,DDT-resistance in West African and Asian strains of Aedes aegypti (L.).,,
1,Increased yellow fever virus infection and dissemination rates in Aedes aegypti mosquitoes orally exposed to freshly grown virus.,,
0,[Not Available].,,
1,Inadequate protection against yellow fever of children visiting endemic areas.,,
1,Selection of attenuated dengue 4 viruses by serial passage in primary kidney cells. V. Human response to immunization with a candidate vaccine prepared in fetal rhesus lung cells.,,
1,Infectious Disease Risk Across the Growing Human-Non Human Primate Interface: A Review of the Evidence.,,
0,"Dr. Harris, on the Yellow Fever.",,
0,Identification and characterization of avian retroviruses in chicken embryo-derived yellow fever vaccines: investigation of transmission to vaccine recipients.,,
1,Evolution of resistance to satyrization through reproductive character displacement in populations of invasive dengue vectors.,,
1,Limited evolution of the yellow fever virus 17d in a mouse infection model.,,
1,Subverting the mechanisms of cell death: flavivirus manipulation of host cell responses to infection.,,
1,Field study of the safety of abate for treating potable water and observations on the effectiveness of a control programme involving both abate and malathion.,,
0,Yellow fever vaccination coverage among children in Brazilian capitals.,,
1,Report to the Transport Board on the Subject of Yellow Fever.,,
0,"[Carlos Juan Finlay, yellow fever & the writing of history].",,
0,Yellow fever.,,
0,"[Serological studies in research on arbovirus antibodies in the human population of the Ribeira Valley region. II - Survey of patients of Pariquera-A\'e7\'fa Regional Hospital, 1980].",,
0,"Aedes albopictus, yellow fever, and the Americas.",,
1,Pathways Exploited by Flaviviruses to Counteract the Blood-Brain Barrier and Invade the Central Nervous System.,,
0,A comparative approach to the French medical missions in Brazil and in sub-Saharan Africa before the Second World War.,,
1,Researchers employ systems biology approach to predict adaptive immune response to yellow fever vaccine.,,
1,"Neuronal Responses of Antennal Olfactory Sensilla to Insect Chemical Repellents in the Yellow Fever Mosquito, Aedes aegypti.",,
1,Should yellow fever vaccine be included in the expanded program of immunization in Africa? A cost-effectiveness analysis for Nigeria.,,
1,Rapid protein profiling facilitates surveillance of invasive mosquito species.,,
0,Recommendations for travellers during the yellow fever outbreaks in Brazil-2018.,,
0,Immunohistochemical examination of the role of Fas ligand and lymphocytes in the pathogenesis of human liver yellow fever.,,
0,[On yellow fever in Africa].,,
0,Identification and characterization of the host protein DNAJC14 as a broadly active flavivirus replication modulator.,,
1,THE EFFECT OF PROLONGED CULTIVATION IN VITRO UPON THE PATHOGENICITY OF YELLOW FEVER VIRUS.,,
0,Yellow fever outbreaks and Twitter: Rumors and misinformation.,,
0,Wild-Type Yellow Fever Virus RNA in Cerebrospinal Fluid of Child.,,
0,Transgenic Aedes aegypti Mosquitoes Transfer Genes into a Natural Population.,,
0,"Naturally acquired yellow fever immunity in Muzo, Colombia.",,
0,"Seasonal abundance, biting cycle, parity and vector potential of the mosquito Haemagogus equinus in Trinidad.",,
0,Problems of insecticide resistance.,,
0,Iron and Ferritin Deposition in the Ovarian Tissues of the Yellow Fever Mosquito (Diptera: Culicidae).,,
1,Yellow fever vaccine - how does it work and why do rare cases of serious adverse events take place ?,,
0,"Antibodies to yellow fever and other arthropod-borne viruses in human residents of San Vicente de Chucuri, Santander, Colombia.",,
0,Structural basis of West Nile virus neutralization by a therapeutic antibody.,,
0,Yellow fever: Massive open online courses (MOOCs) in the outbreaks era.,,
0,Functional analysis of genes in Aedes aegypti embryos.,,
1,"Cytogenetics of two radiation-induced, sex-linked translocations in the yellow-fever mosquito, Aedes aegypti.",,
0,The antioxidant role of xanthurenic acid in the Aedes aegypti midgut during digestion of a blood meal.,,
0,Yellow fever in Panama; historical and contemporary.,,
0,Comparative immunochemical and biological analysis of African and South American yellow fever viruses.,,
,,,
0,[Association between central diabetes insipidus and type 2 diabetes mellitus].,0,[Association between central diabetes insipidus and type 2 diabetes mellitus].
1,Fatal Fournier's gangrene caused by Clostridium ramosum in a patient with central diabetes insipidus and insulin-dependent diabetes mellitus: a case report.,1,Fatal Fournier's gangrene caused by Clostridium ramosum in a patient with central diabetes insipidus and insulin-dependent diabetes mellitus: a case report.
1,Pulmonary Langerhans Cell Histiocytosis in an Adult Male Presenting with Central Diabetes Insipidus and Diabetes Mellitus: A Case Report.,1,Pulmonary Langerhans Cell Histiocytosis in an Adult Male Presenting with Central Diabetes Insipidus and Diabetes Mellitus: A Case Report.
0,"Diabetes mellitus, diabetes insipidus, optic atrophy, and deafness: A case of Wolfram (DIDMOAD) syndrome.",1,"Diabetes mellitus, diabetes insipidus, optic atrophy, and deafness: A case of Wolfram (DIDMOAD) syndrome."
0,History of Diabetes Insipidus.,0,History of Diabetes Insipidus.
0,One too many diabetes: the combination of hyperglycaemic hyperosmolar state and central diabetes insipidus.,0,One too many diabetes: the combination of hyperglycaemic hyperosmolar state and central diabetes insipidus.
0,Diabetes insipidus in pregnancy: how to advice the patient?,0,Diabetes insipidus in pregnancy: how to advice the patient?
0,A Copeptin-Based Approach in the Diagnosis of Diabetes Insipidus.,0,A Copeptin-Based Approach in the Diagnosis of Diabetes Insipidus.
1,Refractory diabetes insipidus leading to diagnosis of type 2 diabetes mellitus and non-ketotic hyperglycemia in an adolescent male.,1,Refractory diabetes insipidus leading to diagnosis of type 2 diabetes mellitus and non-ketotic hyperglycemia in an adolescent male.
0,Genetic forms of neurohypophyseal diabetes insipidus.,0,Genetic forms of neurohypophyseal diabetes insipidus.
0,Genetics of Diabetes Insipidus.,0,Genetics of Diabetes Insipidus.
0,Diabetes Insipidus and Syndrome of Inappropriate Antidiuretic Hormone in Critically Ill Patients.,0,Diabetes Insipidus and Syndrome of Inappropriate Antidiuretic Hormone in Critically Ill Patients.
1,Hyperemesis gravidarum followed by refeeding syndrome causes electrolyte abnormalities induced rhabdomyolysis and diabetes insipidus.,1,Hyperemesis gravidarum followed by refeeding syndrome causes electrolyte abnormalities induced rhabdomyolysis and diabetes insipidus.
0,Usefulness of anti-rabphilin-3A antibodies for diagnosing central diabetes insipidus in the third trimester of pregnancy.,1,Usefulness of anti-rabphilin-3A antibodies for diagnosing central diabetes insipidus in the third trimester of pregnancy.
0,Diabetes Insipidus.,0,Diabetes Insipidus.
0,Arginine-stimulated copeptin measurements in the differential diagnosis of diabetes insipidus: a prospective diagnostic study.,1,Arginine-stimulated copeptin measurements in the differential diagnosis of diabetes insipidus: a prospective diagnostic study.
1,"[Case of distal renal tubular acidosis complicated with renal diabetes insipidus, showing aggravation of symptoms with occurrence of diabetes mellitus].",1,"[Case of distal renal tubular acidosis complicated with renal diabetes insipidus, showing aggravation of symptoms with occurrence of diabetes mellitus]."
1,Diabetes insipidus is an unfavorable prognostic factor for response to glucocorticoids in patients with autoimmune hypophysitis.,0,Diabetes insipidus is an unfavorable prognostic factor for response to glucocorticoids in patients with autoimmune hypophysitis.
1,Mice deficient for ERAD machinery component Sel1L develop central diabetes insipidus.,0,Mice deficient for ERAD machinery component Sel1L develop central diabetes insipidus.
1,Adipsic diabetes insipidus revealing a bifocal intracranial germinoma.,1,Adipsic diabetes insipidus revealing a bifocal intracranial germinoma.
0,Incidence of Diabetes Insipidus in Postoperative Period among the Patients Undergoing Pituitary Tumour Surgery.,1,Incidence of Diabetes Insipidus in Postoperative Period among the Patients Undergoing Pituitary Tumour Surgery.
0,[Coexistence of autoimmune polyglandular syndrome type 3 with diabetes insipidus].,0,[Coexistence of autoimmune polyglandular syndrome type 3 with diabetes insipidus].
0,Diabetes insipidus and pregnancy.,0,Diabetes insipidus and pregnancy.
0,The central diabetes insipidus associated with septo-optic dysplasia (de Morsier syndrome).,1,The central diabetes insipidus associated with septo-optic dysplasia (de Morsier syndrome).
1,The value of urine specific gravity in detecting diabetes insipidus in a patient with uncontrolled diabetes mellitus: urine specific gravity in differential diagnosis.,0,The value of urine specific gravity in detecting diabetes insipidus in a patient with uncontrolled diabetes mellitus: urine specific gravity in differential diagnosis.
0,Diabetes insipidus in infants and children.,0,Diabetes insipidus in infants and children.
0,Rapid differential diagnosis of diabetes insipidus in a 7-month-old infant: The copeptin approach.,1,Rapid differential diagnosis of diabetes insipidus in a 7-month-old infant: The copeptin approach.
0,The clinical course and pathophysiological investigation of adolescent gestational diabetes insipidus: a case report.,1,The clinical course and pathophysiological investigation of adolescent gestational diabetes insipidus: a case report.
0,Soluble (pro)renin receptor as a potential therapy for diabetes insipidus.,1,Soluble (pro)renin receptor as a potential therapy for diabetes insipidus.
0,Animal models of Central Diabetes Insipidus: Human relevance of acquired beyond hereditary syndromes and the role of oxytocin.,0,Animal models of Central Diabetes Insipidus: Human relevance of acquired beyond hereditary syndromes and the role of oxytocin.
0,Central diabetes insipidus: beware of Langerhans cell histiocytosis!,1,Central diabetes insipidus: beware of Langerhans cell histiocytosis!
0,A challenging coexistence of central diabetes insipidus and cerebral salt wasting syndrome: a case report.,1,A challenging coexistence of central diabetes insipidus and cerebral salt wasting syndrome: a case report.
0,Identification of a novel X-linked arginine-vasopressin receptor 2 mutation in nephrogenic diabetes insipidus: Case report and pedigree analysis.,1,Identification of a novel X-linked arginine-vasopressin receptor 2 mutation in nephrogenic diabetes insipidus: Case report and pedigree analysis.
1,[Clinical observation of 5 cases of diabetes insipidus complicated with skeletal fluorosis].,0,[Clinical observation of 5 cases of diabetes insipidus complicated with skeletal fluorosis].
0,Juvenile-onset gout and adipsic diabetes insipidus: A case report and literature review.,1,Juvenile-onset gout and adipsic diabetes insipidus: A case report and literature review.
0,Congenital central diabetes insipidus and optic atrophy in a Wolfram newborn: is there a role for WFS1 gene in neurodevelopment?,1,Congenital central diabetes insipidus and optic atrophy in a Wolfram newborn: is there a role for WFS1 gene in neurodevelopment?
0,Diabetes Insipidus After Discontinuation of Vasopressin Infusion for Treatment of Shock.,1,Diabetes Insipidus After Discontinuation of Vasopressin Infusion for Treatment of Shock.
1,Polyuria with the Concurrent manifestation of Central Diabetes Insipidus (CDI) & Type 2 Diabetes Mellitus (DM).,1,Polyuria with the Concurrent manifestation of Central Diabetes Insipidus (CDI) & Type 2 Diabetes Mellitus (DM).
0,ADIPSIC DIABETES INSIPIDUS: A REVIEW.,0,ADIPSIC DIABETES INSIPIDUS: A REVIEW.
1,[Influence of preventive use of vasopressin tannate on diabetes insipidus and serum sodium at the early postoperation of craniopharyngioma].,1,[Influence of preventive use of vasopressin tannate on diabetes insipidus and serum sodium at the early postoperation of craniopharyngioma].
1,A history of diabetes insipidus: paving the road to internal water balance.,1,A history of diabetes insipidus: paving the road to internal water balance.
0,Management of diabetes insipidus and adipsia in the child.,0,Management of diabetes insipidus and adipsia in the child.
1,Effect of Preserving the Pituitary Stalk During Resection of Craniopharyngioma in Children on the Diabetes Insipidus and Relapse Rates and Long-Term Outcomes.,1,Effect of Preserving the Pituitary Stalk During Resection of Craniopharyngioma in Children on the Diabetes Insipidus and Relapse Rates and Long-Term Outcomes.
0,Adipsic diabetes insipidus secondary to craniopharyngioma resection.,0,Adipsic diabetes insipidus secondary to craniopharyngioma resection.
0,Ketamine-Induced Diabetes Insipidus.,0,Ketamine-Induced Diabetes Insipidus.
1,Double Trouble - Severe Hypernatremia Secondary to Central Diabetes Insipidus Complicated by Hypercalcemic Nephrogenic Diabetes Insipidus: A Case Report.,1,Double Trouble - Severe Hypernatremia Secondary to Central Diabetes Insipidus Complicated by Hypercalcemic Nephrogenic Diabetes Insipidus: A Case Report.
0,Diabetes insipidus: celebrating a century of vasopressin therapy.,0,Diabetes insipidus: celebrating a century of vasopressin therapy.
0,Methotrexate-associated lymphoproliferative disorder with hypopituitarism and central diabetes insipidus.,1,Methotrexate-associated lymphoproliferative disorder with hypopituitarism and central diabetes insipidus.
0,"ISCHEMIC PITUITARY APOPLEXY, HYPOPITUITARISM AND DIABETES INSIPIDUS: A TRIAD UNIQUE TO NECROTIZING HYPOPHYSITIS.",0,"ISCHEMIC PITUITARY APOPLEXY, HYPOPITUITARISM AND DIABETES INSIPIDUS: A TRIAD UNIQUE TO NECROTIZING HYPOPHYSITIS."
1,Long-Term Follow-up of a Case with Proprotein Convertase 1/3 Deficiency: Transient Diabetes Mellitus with Intervening Diabetic Ketoacidosis During Growth Hormone Therapy.,1,Long-Term Follow-up of a Case with Proprotein Convertase 1/3 Deficiency: Transient Diabetes Mellitus with Intervening Diabetic Ketoacidosis During Growth Hormone Therapy.
1,Hemorrhagic fever with renal syndrome accompanied by panhypopituitarism and central diabetes insipidus: a case report.,0,Hemorrhagic fever with renal syndrome accompanied by panhypopituitarism and central diabetes insipidus: a case report.
0,Diabetes insipidus: Differential diagnosis and management.,0,Diabetes insipidus: Differential diagnosis and management.
0,Gestational diabetes insipidus.,0,Gestational diabetes insipidus.
0,Bendamustine-Induced Nephrogenic Diabetes Insipidus in a Patient With AL Amyloidosis.,1,Bendamustine-Induced Nephrogenic Diabetes Insipidus in a Patient With AL Amyloidosis.
0,Adipsic diabetes insipidus in adult patients.,0,Adipsic diabetes insipidus in adult patients.
0,"Exacerbation of pre-existing diabetes insipidus during pregnancy, mechanisms and management.",0,"Exacerbation of pre-existing diabetes insipidus during pregnancy, mechanisms and management."
1,Early central diabetes insipidus: An ominous sign in post-cardiac arrest patients.,1,Early central diabetes insipidus: An ominous sign in post-cardiac arrest patients.
0,[Clinical characteristics of central diabetes insipidus: a retrospective analysis of 230 cases].,0,[Clinical characteristics of central diabetes insipidus: a retrospective analysis of 230 cases].
1,Cardiovascular autonomic dysfunction in patients with idiopathic diabetes insipidus.,1,Cardiovascular autonomic dysfunction in patients with idiopathic diabetes insipidus.
0,Transient Diabetes Insipidus Following Organophosphorus Poisoning.,1,Transient Diabetes Insipidus Following Organophosphorus Poisoning.
0,Nephrogenic Diabetes Insipidus.,0,Nephrogenic Diabetes Insipidus.
0,Bilateral Ossified Chronic Subdural Hematoma Presenting as Diabetes Insipidus-Case Report and Literature Review.,0,Bilateral Ossified Chronic Subdural Hematoma Presenting as Diabetes Insipidus-Case Report and Literature Review.
0,Hereditary Nephrogenic Diabetes Insipidus: Pathophysiology and Possible Treatment. An Update.,1,Hereditary Nephrogenic Diabetes Insipidus: Pathophysiology and Possible Treatment. An Update.
0,Acute myeloid leukemia with central diabetes insipidus.,0,Acute myeloid leukemia with central diabetes insipidus.
1,The soluble (Pro) renin receptor does not influence lithium-induced diabetes insipidus but does provoke beiging of white adipose tissue in mice.,1,The soluble (Pro) renin receptor does not influence lithium-induced diabetes insipidus but does provoke beiging of white adipose tissue in mice.
1,Transient Diabetes Insipidus After Discontinuation of Vasopressin in Neurological Intensive Care Unit Patients: Case Series and Literature Review.,1,Transient Diabetes Insipidus After Discontinuation of Vasopressin in Neurological Intensive Care Unit Patients: Case Series and Literature Review.
1,A novel AVPR2 splice site mutation leads to partial X-linked nephrogenic diabetes insipidus in two brothers.,1,A novel AVPR2 splice site mutation leads to partial X-linked nephrogenic diabetes insipidus in two brothers.
0,Diabetes insipidus-like state complicating percutaneous transluminal renal stenting for transplant renal artery stenosis.,1,Diabetes insipidus-like state complicating percutaneous transluminal renal stenting for transplant renal artery stenosis.
0,Nephrogenic Diabetes Insipidus.,0,Nephrogenic Diabetes Insipidus.
1,Central diabetes insipidus: A rare complication of IVH in a very low birth weight preterm infant.,0,Central diabetes insipidus: A rare complication of IVH in a very low birth weight preterm infant.
0,For Debate: Personalized Health Care: As Exemplified by Home Sodium Measurements in a Child with Central Diabetes Insipidus and Impaired Thirst Perception.,0,For Debate: Personalized Health Care: As Exemplified by Home Sodium Measurements in a Child with Central Diabetes Insipidus and Impaired Thirst Perception.
0,Outcome of diabetes insipidus in patients with Rathke's cleft cysts.,1,Outcome of diabetes insipidus in patients with Rathke's cleft cysts.
1,Chemical chaperone 4-phenylbutylate reduces mutant protein accumulation in the endoplasmic reticulum of arginine vasopressin neurons in a mouse model for familial neurohypophysial diabetes insipidus.,1,Chemical chaperone 4-phenylbutylate reduces mutant protein accumulation in the endoplasmic reticulum of arginine vasopressin neurons in a mouse model for familial neurohypophysial diabetes insipidus.
1,Diagnosis and Management of Combined Central Diabetes Insipidus and Cerebral Salt Wasting Syndrome After Traumatic Brain Injury.,1,Diagnosis and Management of Combined Central Diabetes Insipidus and Cerebral Salt Wasting Syndrome After Traumatic Brain Injury.
1,ADHD symptoms in a young patient with central diabetes insipidus.,1,ADHD symptoms in a young patient with central diabetes insipidus.
1,A novel detrimental homozygous mutation in the WFS1 gene in two sisters from nonconsanguineous parents with untreated diabetes insipidus.,1,A novel detrimental homozygous mutation in the WFS1 gene in two sisters from nonconsanguineous parents with untreated diabetes insipidus.
0,The clinical pattern of diabetes Insipidus in a large university hospital in the Middle East.,0,The clinical pattern of diabetes Insipidus in a large university hospital in the Middle East.
1,A Novel Mutation in the <i>AVPR2</i> Gene Causing Congenital Nephrogenic Diabetes Insipidus,1,A Novel Mutation in the <i>AVPR2</i> Gene Causing Congenital Nephrogenic Diabetes Insipidus
1,Delayed Occurrence of Diabetes Insipidus After Transsphenoidal Surgery with Radiologic Evaluation of the Pituitary Stalk on Magnetic Resonance Imaging.,1,Delayed Occurrence of Diabetes Insipidus After Transsphenoidal Surgery with Radiologic Evaluation of the Pituitary Stalk on Magnetic Resonance Imaging.
0,Diabetes insipidus.,0,Diabetes insipidus.
0,Novel mutations associated with nephrogenic diabetes insipidus. A clinical-genetic study.,1,Novel mutations associated with nephrogenic diabetes insipidus. A clinical-genetic study.
0,Intracranial pathologies associated with central diabetes insipidus in infants.,1,Intracranial pathologies associated with central diabetes insipidus in infants.
0,"Dengue fever with diffuse cerebral hemorrhages, subdural hematoma and cranial diabetes insipidus.",0,"Dengue fever with diffuse cerebral hemorrhages, subdural hematoma and cranial diabetes insipidus."
0,Post-hemorrhagic hydrocephalus and diabetes insipidus in preterm infants.,0,Post-hemorrhagic hydrocephalus and diabetes insipidus in preterm infants.
0,[New Diagnostic Standard in Diabetes Insipidus].,0,[New Diagnostic Standard in Diabetes Insipidus].
0,[Alobar holoprosencephaly associated with diabetes insipidus and hypothyroidism in a 10-month old infant].,1,[Alobar holoprosencephaly associated with diabetes insipidus and hypothyroidism in a 10-month old infant].
1,Manifestation of Central Diabetes Insipidus in a Patient with Thyroid Storm.,1,Manifestation of Central Diabetes Insipidus in a Patient with Thyroid Storm.
0,Atorvastatin in the treatment of Lithium-induced nephrogenic diabetes insipidus: the protocol of a randomized controlled trial.,1,Atorvastatin in the treatment of Lithium-induced nephrogenic diabetes insipidus: the protocol of a randomized controlled trial.
0,Value of Renal Biopsy in Diagnosing Infantile Nephropathic Cystinosis Associated With Secondary Nephrogenic Diabetes Insipidus.,1,Value of Renal Biopsy in Diagnosing Infantile Nephropathic Cystinosis Associated With Secondary Nephrogenic Diabetes Insipidus.
1,Erdheim-chester disease revealed by diabetes insipidus.,1,Erdheim-chester disease revealed by diabetes insipidus.
1,"Resolved heart tamponade and controlled exophthalmos, facial pain and diabetes insipidus due to Erdheim-Chester disease.",1,"Resolved heart tamponade and controlled exophthalmos, facial pain and diabetes insipidus due to Erdheim-Chester disease."
0,Overlap of Post-obstructive Diuresis and Unmasked Diabetes Insipidus in a Case of IgG4-related Retroperitoneal Fibrosis and Tuberoinfundibular Hypophysitis: A Case Report and Review of the Literature.,1,Overlap of Post-obstructive Diuresis and Unmasked Diabetes Insipidus in a Case of IgG4-related Retroperitoneal Fibrosis and Tuberoinfundibular Hypophysitis: A Case Report and Review of the Literature.
0,Central diabetes insipidus unmasked by corticosteroid therapy for cerebral metastases: beware the case with pituitary involvement and hypopituitarism.,1,Central diabetes insipidus unmasked by corticosteroid therapy for cerebral metastases: beware the case with pituitary involvement and hypopituitarism.
1,Temporary diabetes insipidus in 2 men after on-pump coronary artery bypass grafting.,1,Temporary diabetes insipidus in 2 men after on-pump coronary artery bypass grafting.
1,Xanthomatous Hypophysitis Presenting with Diabetes Insipidus Completely Cured Through Transsphenoidal Surgery: Case Report and Literature Review.,1,Xanthomatous Hypophysitis Presenting with Diabetes Insipidus Completely Cured Through Transsphenoidal Surgery: Case Report and Literature Review.
