true_label,true_sent,pred_label,pres_sent
0,Central diabetes insipidus: clinical profile that suggests organicity in Peruvian children: Lima - Peru 2001-2013.,1,Central diabetes insipidus: clinical profile that suggests organicity in Peruvian children: Lima - Peru 2001-2013.
0,[Etiological diagnosis of central diabetes insipidus: about 41 cases].,0,[Etiological diagnosis of central diabetes insipidus: about 41 cases].
1,Maternal rhabdomyolysis and twin fetal death associated with gestational diabetes insipidus.,1,Maternal rhabdomyolysis and twin fetal death associated with gestational diabetes insipidus.
1,Permanent Central Diabetes Insipidus as a Complication of S. pneumoniae Meningitis in the Pediatric Population.,1,Permanent Central Diabetes Insipidus as a Complication of S. pneumoniae Meningitis in the Pediatric Population.
1,[Granulomatosis with polyangiitis manifested as diabetes insipidus].,0,[Granulomatosis with polyangiitis manifested as diabetes insipidus].
0,Clinical Predictors of Diabetes Insipidus After Transcranial Surgery for Pituitary Adenoma.,,
1,Opioid-induced hyponatremia in a patient with central diabetes insipidus: independence from ADH.,,
1,The Novel Ser18del AVP Variant Causes Inherited Neurohypophyseal Diabetes Insipidus by Mechanisms Shared with Other Signal Peptide Variants.,,
1,[A Case of Central Diabetes Insipidus That Was Caused by Pituitary Metastasis of Lung Adenocarcinoma and Was Controlled by Radiation Therapy].,,
0,'If there were water we should stop and drink': neurofibromatosis presenting with diabetes insipidus.,,
0,CENTRAL DIABETES INSIPIDUS: CLINICAL CHARACTERISTICS AND LONG-TERM COURSE IN A LARGE COHORT OF ADULTS.,,
1,Functional characterization of AVPR2 mutants found in Turkish patients with nephrogenic diabetes insipidus.,,
0,A case of gestational central diabetes insipidus with oligohydramnios.,,
0,[Diabetes insipidus].,,
1,[The efficacy of desmopressin in the treatment of central diabetes insipidus after resection of chiasmo-sellar region tumors].,,
0,Ifosfamide-induced Fanconi syndrome with diabetes insipidus.,,
0,Copeptin and its role in the diagnosis of diabetes insipidus and the syndrome of inappropriate antidiuresis.,,
0,A novel mechanism of autophagy-associated cell death of vasopressin neurons in familial neurohypophysial diabetes insipidus.,,
0,Prediction of postoperative diabetes insipidus using morphological hyperintensity patterns in the pituitary stalk on magnetic resonance imaging after transsphenoidal surgery for sellar tumors.,,
0,Genetic forms of nephrogenic diabetes insipidus (NDI): Vasopressin receptor defect (X-linked) and aquaporin defect (autosomal recessive and dominant).,,
0,A novel AVP gene mutation in a Turkish family with neurohypophyseal diabetes insipidus.,,
1,Cooperative mechanisms involved in chronic antidiuretic response to bendroflumethiazide in rats with lithium-induced nephrogenic diabetes insipidus.,,
1,Diabetes insipidus as a rare cause of acute cognitive impairment in multiple sclerosis.,,
0,Severe congenital nephrogenic diabetes insipidus in a compound heterozygote with a new large deletion of the AQP2 gene. A case report.,,
0,Transient Diabetes Insipidus Following Thermal Burn; A Case Report and Literature Review.,,
0,"Lithium treatment, nephrogenic diabetes insipidus and the risk of hypernatraemia: a retrospective cohort study.",,
1,Tamoxifen attenuates development of lithium-induced nephrogenic diabetes insipidus in rats.,,
1,Early-Onset Central Diabetes Insipidus due to Compound Heterozygosity for AVP Mutations.,,
0,Central diabetes insipidus in pediatric patients with Langerhans cell histiocytosis: Results from the JLSG-96/02 studies.,,
1,AKAPs-PKA disruptors increase AQP2 activity independently of vasopressin in a model of nephrogenic diabetes insipidus.,,
0,Nephrogenic diabetes insipidus after esophagectomy in a patient with remote history of lithium treatment: A case report.,,
0,Diabetes insipidus during pregnancy.,,
0,Diabetes insipidus after discontinuation of vasopressin infusion for septic shock.,,
0,Use of acetazolamide in lithium-induced nephrogenic diabetes insipidus: a case report.,,
0,Idiopathic central diabetes insipidus in an extreme premature infant: A case report.,,
0,Xanthoma Disseminatum in a Young Patient with Diabetes Insipidus.,,
0,"Neuroimaging of central diabetes insipidus-when, how and findings.",,
0,Physiological insights into novel therapies for nephrogenic diabetes insipidus.,,
0,False diagnosis of type 1 diabetes mellitus and its complications in Wolfram syndrome--is it the reason for the low number of reported cases of this abnormality?,,
0,Clinical guidelines for management of diabetes insipidus and syndrome of inappropriate antidiuretic hormone secretion after pituitary surgery.,,
1,A novel mutation in the AVPR2 gene (222delA) associated with X-linked nephrogenic diabetes insipidus in a boy with growth failure.,,
0,A rat model for pituitary stalk electric lesion-induced central diabetes insipidus: application of 3D printing and further outcome assessments.,,
0,Recovery from diabetes insipidus and preservation of thyroid function after craniopharyngioma removal and pituitary stalk sectioning.,,
0,A novel AVPR2 gene mutation of X-linked congenital nephrogenic diabetes insipidus in an Asian pedigree.,,
0,Central Diabetes Insipidus in Refractory Antineutrophil Cytoplasmic Antibody-associated Vasculitis.,,
0,Activation of AQP2 water channels without vasopressin: therapeutic strategies for congenital nephrogenic diabetes insipidus.,,
1,Predictor Variables of Developing Anterior Pituitary Deficiencies in a Group of Paediatric Patients with Central Diabetes Insipidus and Langerhans Cell Histiocytosis.,,
0,Oral administration of diluted nasal desmopressin in managing neonatal central diabetes insipidus.,,
0,Evaluation of electrocardiographic parameters in patients with diabetes insipidus.,,
0,A novel AVPR2 missense mutation in an Asian family with inherited nephrogenic diabetes insipidus: A case report.,,
0,Autoimmune central diabetes insipidus in a patient with ureaplasma urealyticum infection and review on new triggers of immune response.,,
1,Contiguous 22.1-kb deletion embracing AVPR2 and ARHGAP4 genes at novel breakpoints leads to nephrogenic diabetes insipidus in a Chinese pedigree.,,
0,Central Diabetes Insipidus and Cisplatin-Induced Renal Salt Wasting Syndrome: A Challenging Combination.,,
0,V2R mutations and nephrogenic diabetes insipidus.,,
0,Diabetes insipidus--diagnosis and management.,,
0,Diabetes Insipidus Presenting with Oligohydramnios and Polyuria During Pregnancy.,,
0,"Brain Death in Children: Incidence, Donation Rates, and the Occurrence of Central Diabetes Insipidus.",,
1,[Thickening of the pituitary stalk in children and adolescents with central diabetes insipidus: Causes and consequences].,,
0,[Vasopressin V2 receptor-related pathologies: congenital nephrogenic diabetes insipidus and nephrogenic syndrome of inappropiate antidiuresis].,,
1,A Novel Synonymous Variant in the AVP Gene Associated with Autosomal Dominant Familial Neurohypophyseal Diabetes Insipidus Causes Partial RNA Missplicing.,,
0,Gestational diabetes insipidus. Case Report.,,
0,Acute presentation of gestational diabetes insipidus with pre-eclampsia complicated by cerebral vasoconstriction: a case report and review of the published work.,,
0,"Pathophysiology, diagnosis and management of nephrogenic diabetes insipidus.",,
0,Objective assessment of thirst recovery in patients with adipsic diabetes insipidus.,,
1,Central diabetes insipidus: a previously unreported side effect of temozolomide.,,
0,Adipsic diabetes insipidus in pediatric patients.,,
0,Central Diabetes Insipidus in an Off-pump Coronary Artery Bypass Grafting Surgery.,,
0,[Importance of long-term follow-up of diabetes insipidus; from lymphocytic hypophysitis to germinoma].,,
0,Postoperative Diabetes Insipidus and Hyponatremia in Children after Transsphenoidal Surgery for Adrenocorticotropin Hormone and Growth Hormone Secreting Adenomas.,,
0,Central Diabetes Insipidus in an Infant with Pneumococcal Meningitis.,,
0,Diabetes insipidus secondary to tuberculous meningoencephalitis with hypothalamic involvement extending to the hypophysis: a case report.,,
0,A case of myeloperoxidase anti-neutrophil cytoplasmic antibody (MPO-ANCA)-associated hypertrophic pachymeningitis presenting with multiple cranial nerve palsies and diabetes insipidus.,,
1,Cerebral tuberculomas in a 6-year-old girl causing central diabetes insipidus.,,
0,Genetics and diagnosis of central diabetes insipidus.,,
0,Adipsic Diabetes Insipidus-The Challenging Combination of Polyuria and Adipsia: A Case Report and Review of Literature.,,
0,Quality of life in the patients with central diabetes insipidus assessed by Nagasaki Diabetes Insipidus Questionnaire.,,
0,[Transient central diabetes insipidus associated with pregnancy. Case report and bibliography review].,,
0,P2Y12 Receptor Localizes in the Renal Collecting Duct and Its Blockade Augments Arginine Vasopressin Action and Alleviates Nephrogenic Diabetes Insipidus.,,
1,"Clinical presentation and outcome of children with central diabetes insipidus associated with a self-limited or transient pituitary stalk thickening, diagnosed as infundibuloneurohypophysitis.",,
0,A Rare Case of Congenital Diabetes Insipidus.,,
1,Undiagnosed nephrogenic diabetes insipidus as a cause of acute urinary retention in a young soldier.,,
0,Central diabetes insipidus associated with refeeding in anorexia nervosa: A case report.,,
0,Adipsic diabetes insipidus and venous thromboembolism (VTE): recommendations for addressing its hypercoagulability.,,
1,"Hypothalamic relapse of a cardiac large B-cell lymphoma presenting with memory loss, confabulation, alexia-agraphia, apathy, hypersomnia, appetite disturbances and diabetes insipidus.",,
0,Familial forms of diabetes insipidus: clinical and molecular characteristics.,,
0,Two novel mutations in seven Czech and Slovak kindreds with familial neurohypophyseal diabetes insipidus-benefit of genetic testing.,,
1,Prevalence and risk factors for central diabetes insipidus in cardiac arrest survivor treated with targeted temperature management.,,
0,[Congenital nephrogenic diabetes insipidus: about a case report].,,
1,Functional ectopic neural lobe increases GAP-43 expression via PI3K/AKT pathways to alleviate central diabetes insipidus after pituitary stalk lesion in rats.,,
0,Central diabetes insipidus in pediatric severe traumatic brain injury.,,
0,Pulmonary Langerhans cell histiocytosis and diabetes insipidus in pregnant women: our experience.,,
0,"Microvascular diabetes complications in Wolfram syndrome (diabetes insipidus, diabetes mellitus, optic atrophy, and deafness [DIDMOAD]): an age- and duration-matched comparison with common type 1 diabetes.",,
0,A case of central diabetes insipidus after ketamine infusion during an external to internal carotid artery bypass.,,
1,Risk of diabetes insipidus after pituitary surgery.,,
0,Enteroviral Meningoencephalitis Complicated by Central Diabetes Insipidus in a Neonate: A Case Report and Review of the Literature.,,
0,"Mutations in the AVPR2, AVP-NPII, and AQP2 genes in Turkish patients with diabetes insipidus.",,
0,Hereditary Neurohypophyseal Diabetes Insipidus.,,
0,"Case report of severe Cushing's syndrome in medullary thyroid cancer complicated by functional diabetes insipidus, aortic dissection, jejunal intussusception, and paraneoplastic dysautonomia: remission with sorafenib without reduction in cortisol concentration.",,
0,Heterogenous patterns of recovery of thirst in adult patients with adipsic diabetes insipidus.,,
1,Permanent central diabetes insipidus after mild head injury.,,
0,"The spectrum of clinical presentation, diagnosis, and management of mitochondrial forms of diabetes.",,
0,Bilateral optic neuropathy with central diabetes insipidus in a child.,,
0,Congenital nephrogenic diabetes insipidus with end-stage renal disease.,,
0,Pulmonary langerhans cell histiocytosis case with diabetes insipidus and tuberculosis.,,
1,Spontaneous intermittent MRI changes of a pituitary stalk lesion causing diabetes insipidus and amenorrhea.,,
,,,
0,Blood Pressure Variability and Progression of Clinical Alzheimer Disease.,0,Blood Pressure Variability and Progression of Clinical Alzheimer Disease.
1,Nilvadipine in mild to moderate Alzheimer disease: A randomised controlled trial.,1,Nilvadipine in mild to moderate Alzheimer disease: A randomised controlled trial.
0,Compensatory Shift of Subcallosal Area and Paraterminal Gyrus White Matter Parameters on DTI in Patients with Alzheimer Disease.,1,Compensatory Shift of Subcallosal Area and Paraterminal Gyrus White Matter Parameters on DTI in Patients with Alzheimer Disease.
0,Accuracy and generalization capability of an automatic method for the detection of typical brain hypometabolism in prodromal Alzheimer disease.,1,Accuracy and generalization capability of an automatic method for the detection of typical brain hypometabolism in prodromal Alzheimer disease.
1,Effects of Nilvadipine on Cerebral Blood Flow in Patients With Alzheimer Disease.,1,Effects of Nilvadipine on Cerebral Blood Flow in Patients With Alzheimer Disease.
1,"Utility of combinations of biomarkers, cognitive markers, and risk factors to predict conversion from mild cognitive impairment to Alzheimer disease in patients in the Alzheimer's disease neuroimaging initiative.",0,"Utility of combinations of biomarkers, cognitive markers, and risk factors to predict conversion from mild cognitive impairment to Alzheimer disease in patients in the Alzheimer's disease neuroimaging initiative."
0,<sup>1</sup>H MRS spectroscopy in preclinical autosomal dominant Alzheimer disease.,0,<sup>1</sup>H MRS spectroscopy in preclinical autosomal dominant Alzheimer disease.
0,Tracking early decline in cognitive function in older individuals at risk for Alzheimer disease dementia: the Alzheimer's Disease Cooperative Study Cognitive Function Instrument.,1,Tracking early decline in cognitive function in older individuals at risk for Alzheimer disease dementia: the Alzheimer's Disease Cooperative Study Cognitive Function Instrument.
1,Alzheimer Disease Signature Neurodegeneration and APOE Genotype in Mild Cognitive Impairment With Suspected Non-Alzheimer Disease Pathophysiology.,0,Alzheimer Disease Signature Neurodegeneration and APOE Genotype in Mild Cognitive Impairment With Suspected Non-Alzheimer Disease Pathophysiology.
0,Cognitive reserve and clinical progression in Alzheimer disease: A paradoxical relationship.,0,Cognitive reserve and clinical progression in Alzheimer disease: A paradoxical relationship.
1,Alzheimer disease brain atrophy subtypes are associated with cognition and rate of decline.,1,Alzheimer disease brain atrophy subtypes are associated with cognition and rate of decline.
1,The Real-World Medicare Costs of Alzheimer Disease: Considerations for Policy and Care.,0,The Real-World Medicare Costs of Alzheimer Disease: Considerations for Policy and Care.
0,"Relationship between physical activity, cognition, and Alzheimer pathology in autosomal dominant Alzheimer's disease.",0,"Relationship between physical activity, cognition, and Alzheimer pathology in autosomal dominant Alzheimer's disease."
0,Getting to the Heart of Alzheimer Disease.,0,Getting to the Heart of Alzheimer Disease.
0,In Vivo Characterization and Quantification of Neurofibrillary Tau PET Radioligand <sup>18</sup>F-MK-6240 in Humans from Alzheimer Disease Dementia to Young Controls.,0,In Vivo Characterization and Quantification of Neurofibrillary Tau PET Radioligand <sup>18</sup>F-MK-6240 in Humans from Alzheimer Disease Dementia to Young Controls.
1,Effects of Alzheimer Disease on Patients and Their Family.,0,Effects of Alzheimer Disease on Patients and Their Family.
0,[Anesthesia and Alzheimer disease - Current perceptions].,0,[Anesthesia and Alzheimer disease - Current perceptions].
0,Glaucoma and Alzheimer Disease: One Age-Related Neurodegenerative Disease of the Brain.,1,Glaucoma and Alzheimer Disease: One Age-Related Neurodegenerative Disease of the Brain.
0,Salient networks: a novel application to study Alzheimer disease.,0,Salient networks: a novel application to study Alzheimer disease.
1,Assessment of lipid peroxidation and artificial neural network models in early Alzheimer Disease diagnosis.,1,Assessment of lipid peroxidation and artificial neural network models in early Alzheimer Disease diagnosis.
1,Nursing Home Chain Affiliation and Its Impact on Specialty Service Designation for Alzheimer Disease.,1,Nursing Home Chain Affiliation and Its Impact on Specialty Service Designation for Alzheimer Disease.
1,Golgin A4 in CSF and granulovacuolar degenerations of patients with Alzheimer disease.,1,Golgin A4 in CSF and granulovacuolar degenerations of patients with Alzheimer disease.
1,Interplay between innate immunity and Alzheimer disease: APOE and TREM2 in the spotlight.,0,Interplay between innate immunity and Alzheimer disease: APOE and TREM2 in the spotlight.
1,Wnt is here! Could Wnt signalling be promoted to protect against Alzheimer disease?: An Editorial for 'Wnt signaling loss accelerates the appearance of neuropathological hallmarks of Alzheimer's disease in J20- APP transgenic and wild-type mice' on doi:10.1111/jnc.14278.,1,Wnt is here! Could Wnt signalling be promoted to protect against Alzheimer disease?: An Editorial for 'Wnt signaling loss accelerates the appearance of neuropathological hallmarks of Alzheimer's disease in J20- APP transgenic and wild-type mice' on doi:10.1111/jnc.14278.
1,Predictive Utility of Marketed Volumetric Software Tools in Subjects at Risk for Alzheimer Disease: Do Regions Outside the Hippocampus Matter?,0,Predictive Utility of Marketed Volumetric Software Tools in Subjects at Risk for Alzheimer Disease: Do Regions Outside the Hippocampus Matter?
1,Magnetic resonance imaging texture predicts progression to dementia due to Alzheimer disease earlier than hippocampal volume,0,Magnetic resonance imaging texture predicts progression to dementia due to Alzheimer disease earlier than hippocampal volume
1,Early-Onset Alzheimer Disease and Candidate Risk Genes Involved in Endolysosomal Transport.,1,Early-Onset Alzheimer Disease and Candidate Risk Genes Involved in Endolysosomal Transport.
1,Investigation of Causal Effect of Atrial Fibrillation on Alzheimer Disease: A Mendelian Randomization Study.,1,Investigation of Causal Effect of Atrial Fibrillation on Alzheimer Disease: A Mendelian Randomization Study.
1,Association Between Genetic Traits for Immune-Mediated Diseases and Alzheimer Disease.,1,Association Between Genetic Traits for Immune-Mediated Diseases and Alzheimer Disease.
1,Prion-like mechanisms in Alzheimer disease.,1,Prion-like mechanisms in Alzheimer disease.
1,Semantic Memory in the Clinical Progression of Alzheimer Disease.,1,Semantic Memory in the Clinical Progression of Alzheimer Disease.
1,The Possibility of an Infectious Etiology of Alzheimer Disease.,1,The Possibility of an Infectious Etiology of Alzheimer Disease.
1,Association of Antidementia Therapies With Time to Skilled Nursing Facility Admission and Cardiovascular Events Among Elderly Adults With Alzheimer Disease.,1,Association of Antidementia Therapies With Time to Skilled Nursing Facility Admission and Cardiovascular Events Among Elderly Adults With Alzheimer Disease.
1,Proximity to Parental Symptom Onset and Amyloid-β Burden in Sporadic Alzheimer Disease.,1,Proximity to Parental Symptom Onset and Amyloid-β Burden in Sporadic Alzheimer Disease.
1,Association of In Vivo [18F]AV-1451 Tau PET Imaging Results With Cortical Atrophy and Symptoms in Typical and Atypical Alzheimer Disease.,1,Association of In Vivo [18F]AV-1451 Tau PET Imaging Results With Cortical Atrophy and Symptoms in Typical and Atypical Alzheimer Disease.
1,Early behavioural changes in familial Alzheimer's disease in the Dominantly Inherited Alzheimer Network.,1,Early behavioural changes in familial Alzheimer's disease in the Dominantly Inherited Alzheimer Network.
0,Alzheimer Disease.,0,Alzheimer Disease.
1,Intrahippocampal Transplantation of Undifferentiated Human Chorionic- Derived Mesenchymal Stem Cells Does Not Improve Learning and Memory in the Rat Model of Sporadic Alzheimer Disease.,1,Intrahippocampal Transplantation of Undifferentiated Human Chorionic- Derived Mesenchymal Stem Cells Does Not Improve Learning and Memory in the Rat Model of Sporadic Alzheimer Disease.
0,Early- and late-onset Alzheimer disease: Are they the same entity?,0,Early- and late-onset Alzheimer disease: Are they the same entity?
1,The Role of Cardiovascular Risk Factors and Stroke in Familial Alzheimer Disease.,0,The Role of Cardiovascular Risk Factors and Stroke in Familial Alzheimer Disease.
1,Scores Obtained from a Simple Cognitive Test of Visuospatial Episodic Memory Performed Decades before Death Are Associated with the Ultimate Presence of Alzheimer Disease Pathology.,1,Scores Obtained from a Simple Cognitive Test of Visuospatial Episodic Memory Performed Decades before Death Are Associated with the Ultimate Presence of Alzheimer Disease Pathology.
1,Association between blood pressure and Alzheimer disease measured up to 27 years prior to diagnosis: the HUNT Study.,1,Association between blood pressure and Alzheimer disease measured up to 27 years prior to diagnosis: the HUNT Study.
1,"Well, good luck with that: reactions to learning of increased genetic risk for Alzheimer disease.",0,"Well, good luck with that: reactions to learning of increased genetic risk for Alzheimer disease."
1,Regional 18F-Fluorodeoxyglucose Hypometabolism is Associated with Higher Apathy Scores Over Time in Early Alzheimer Disease.,1,Regional 18F-Fluorodeoxyglucose Hypometabolism is Associated with Higher Apathy Scores Over Time in Early Alzheimer Disease.
1,Intranetwork and internetwork connectivity in patients with Alzheimer disease and the association with cerebrospinal fluid biomarker levels.,1,Intranetwork and internetwork connectivity in patients with Alzheimer disease and the association with cerebrospinal fluid biomarker levels.
1,Protective effect of raisin (currant) against spatial memory impairment and oxidative stress in Alzheimer disease model.,1,Protective effect of raisin (currant) against spatial memory impairment and oxidative stress in Alzheimer disease model.
1,Incremental Validity of Montreal Cognitive Assessment Index Scores in Mild Cognitive Impairment and Alzheimer Disease.,1,Incremental Validity of Montreal Cognitive Assessment Index Scores in Mild Cognitive Impairment and Alzheimer Disease.
1,Aberrant Connectivity in Mild Cognitive Impairment and Alzheimer Disease Revealed by Multimodal Neuroimaging Data.,1,Aberrant Connectivity in Mild Cognitive Impairment and Alzheimer Disease Revealed by Multimodal Neuroimaging Data.
1,Education-Adjusted Normality Thresholds for FDG-PET in the Diagnosis of Alzheimer Disease.,1,Education-Adjusted Normality Thresholds for FDG-PET in the Diagnosis of Alzheimer Disease.
0,Nutrition and Alzheimer Disease.,0,Nutrition and Alzheimer Disease.
1,Role of gut microbiota and nutrients in amyloid formation and pathogenesis of Alzheimer disease.,1,Role of gut microbiota and nutrients in amyloid formation and pathogenesis of Alzheimer disease.
0,Meta-analysis of the rs2075650 polymorphism and risk of Alzheimer disease.,1,Meta-analysis of the rs2075650 polymorphism and risk of Alzheimer disease.
1,The impact of transcranial magnetic stimulation on diagnostic confidence in patients with Alzheimer disease.,1,The impact of transcranial magnetic stimulation on diagnostic confidence in patients with Alzheimer disease.
